@relation new_data-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N5-F1

@attribute F1 numeric
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 numeric
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 numeric
@attribute Class {W,A,I,E,F,Y,H,D,G,X,C,B}

@data
0.710453,-0.102811,0.157386,1.199979,0.976743,-0.266459,-1.214339,0.81069,1.591976,0.628833,I
0.364825,-0.000745,-0.052442,1.293223,0.976743,-0.183409,-0.874585,0.766345,1.934972,0.500132,I
0.698109,-0.306942,-0.03466,0.062642,0.976743,-0.307984,-0.572582,-0.808866,1.311343,0.172896,I
0.661077,-0.09496,0.01513,0.751961,0.976743,-0.889332,-0.119577,-0.192505,1.093072,-0.620211,I
0.907954,1.467426,0.37077,-1.242027,0.708609,-1.470679,-0.006326,1.116657,2.122061,-1.22585,I
9.943651,-0.220579,-0.048886,-0.675372,-3.045274,3.719926,2.37195,-2.598171,-2.898156,1.370295,I
0.599358,-2.426761,0.011573,0.54026,0.976743,-1.055431,-1.629594,1.039714,1.966154,0.102047,I
0.512951,-0.306942,0.061363,1.371548,0.976743,-0.972381,-1.138838,2.526778,2.277968,-0.141755,I
0.759828,-0.134216,0.114709,-0.542563,0.797987,-0.806282,-0.912336,-0.812905,1.436069,-0.112992,I
0.63639,-0.063555,0.132491,-0.631719,0.976743,-0.764757,-1.32759,-0.102572,0.999528,0.19486,I
0.648733,-0.197025,0.029355,0.335213,-0.185173,-2.010502,-1.138838,-0.762192,-0.247731,-1.190829,I
0.710453,-0.102811,0.157386,1.199979,0.976743,0.14879,-1.176589,0.270242,1.186617,1.133002,I
0.772172,0.030659,0.075589,0.371824,0.976743,-1.180006,-1.25209,0.801273,1.498432,-0.280064,I
0.809204,-0.16562,0.025799,0.712127,0.887365,0.522513,-0.308329,0.693556,1.061891,0.795567,I
0.624046,-0.071406,0.221401,-0.586246,0.887365,-1.38763,-0.308329,-1.128813,0.219991,-1.002046,I
0.624046,-2.426761,0.178724,0.711352,1.066121,0.314889,-1.101088,-1.167973,0.812439,1.16038,I
0.377169,0.022808,0.139604,1.070691,0.976743,-0.183409,-1.101088,0.430206,1.373706,0.656704,I
0.710453,-0.102811,0.157386,1.199979,0.976743,-0.432558,-0.874585,0.650959,1.779065,0.239621,I
0.710453,-0.283388,0.128935,0.601905,0.976743,-1.055431,-1.365341,0.15043,0.905984,-0.077116,I
0.117948,-0.189174,0.029355,0.763359,0.887365,-0.058835,-0.874585,0.678995,-0.310094,0.610388,I
0.809204,-0.291239,0.036468,-0.399281,0.976743,0.231839,0.069175,-0.786616,0.843621,0.344549,I
0.710453,-0.283388,0.128935,0.601905,0.976743,-1.096956,-0.912336,0.807078,1.342524,-0.394878,I
0.47592,-0.338346,0.047137,-0.000972,0.976743,-0.723232,-1.32759,0.01359,1.311343,0.232255,I
0.364825,0.36826,0.19295,-0.420406,0.261718,-0.764757,0.106925,0.082243,0.375899,-0.62648,H
-0.091897,0.226939,0.267634,0.024091,0.261718,0.688613,0.446679,-1.097126,-0.310094,0.484352,H
0.377169,0.014957,0.381439,0.292753,0.261718,-1.470679,-0.006326,-0.494919,-0.247731,-1.212974,H
0.080916,0.203385,0.310311,0.26951,0.261718,0.06574,0.257927,0.131131,0.469443,0.034153,H
0.019197,0.077766,0.349432,-0.356523,0.261718,1.519109,0.710932,-1.673454,-0.341275,1.061045,H
0.377169,0.014957,0.381439,0.292753,0.261718,-0.930856,0.220177,1.368572,1.217798,-0.842605,H
0.080916,0.203385,0.310311,0.26951,0.261718,-0.266459,0.257927,0.818436,0.500624,-0.256737,H
0.043885,0.069915,0.285416,0.372779,0.261718,-0.183409,0.295677,0.368795,0.438262,-0.208685,H
0.09326,0.054213,0.374326,0.378926,0.261718,-1.802878,0.446679,-2.856007,-3.085245,-1.716951,H
-0.030178,0.022808,0.157386,-0.771451,0.261718,1.43606,0.52218,-1.33582,-0.466001,1.103588,H
-0.486901,-0.03215,0.196506,-0.633748,0.261718,0.439463,0.220177,-0.495229,0.375899,0.407235,H
0.056229,0.054213,0.392108,-0.02896,0.261718,-0.224934,0.333428,0.176932,0.843621,-0.259727,H
0.031541,0.195534,0.246296,0.627208,0.261718,-1.013906,0.371178,0.763393,0.874802,-0.98987,H
-0.104241,0.23479,0.214288,0.314028,0.17234,3.844501,-1.818346,-0.014271,-0.777816,-1.375719,H
0.377169,0.014957,0.381439,0.292753,0.261718,-1.055431,0.069175,0.556872,0.251173,-0.876238,H
-0.030178,0.022808,0.157386,-0.771451,0.261718,0.480988,-0.044076,-1.049054,-0.091823,0.585301,H
0.006853,0.407516,0.274747,-0.083803,0.261718,-0.058835,-0.006326,0.121928,0.843621,0.075092,H
0.068573,0.007106,0.288973,0.592954,0.261718,0.314889,-0.195078,0.042325,0.62535,0.52822,H
-0.091897,0.344707,0.182281,0.722749,0.261718,-3.713021,-7.971663,-0.327966,-3.740056,-1.730586,H
-0.116585,0.305451,0.036468,-0.41038,0.261718,-1.013906,0.484429,0.082417,0.781258,-1.030267,H
-0.104241,0.23479,0.214288,0.314028,0.17234,-1.055431,0.144676,0.887905,0.905984,-0.922169,H
0.068573,0.007106,0.288973,0.592954,0.261718,-1.180006,0.069175,1.450621,1.623157,-0.988966,H
0.043885,0.069915,0.285416,0.372779,0.261718,-1.055431,0.031425,0.920542,0.594169,-0.858337,H
0.364825,0.36826,0.19295,-0.420406,0.261718,-1.013906,0.106925,0.261389,0.594169,-0.830248,H
0.117948,0.069915,0.338762,-1.296004,0.261718,-1.263055,0.333428,-1.254974,0.500624,-1.192734,H
0.031541,0.195534,0.246296,0.627208,0.261718,-0.764757,0.220177,0.756171,0.687713,-0.689577,H
0.068573,0.007106,0.288973,0.592954,0.261718,0.314889,0.446679,0.487268,0.313536,0.147917,H
0.080916,0.203385,0.310311,0.26951,0.261718,0.356414,0.333428,-1.518985,-1.837986,0.257329,H
0.080916,0.203385,0.249852,-0.423061,0.261718,-0.598658,0.333428,-0.331092,0.344717,-0.598018,H
0.019197,0.077766,0.349432,-0.356523,0.261718,-0.557133,0.710932,0.740814,0.438262,-0.726393,H
0.105604,0.014957,0.377883,-0.432222,0.261718,-0.806282,0.295677,0.476939,1.498432,-0.756109,H
-0.091897,0.226939,0.267634,0.024091,0.261718,0.190314,0.597681,-0.966228,-1.151994,-0.029619,H
0.006853,0.407516,0.274747,-0.083803,0.261718,0.854712,0.52218,-0.032114,0.40708,0.592763,H
0.192011,0.148427,0.19295,-1.29308,0.261718,-1.553729,0.144676,-0.005243,0.656532,-1.333526,H
0.229043,0.014957,0.395665,-1.399572,0.082961,-0.598658,0.333428,-0.747882,0.874802,-0.584131,H
0.019197,-0.016448,0.324537,-0.20781,0.261718,0.522513,0.635431,0.209394,0.375899,0.232195,H
0.117948,0.069915,0.338762,-1.296004,0.261718,-0.723232,0.55993,-0.494822,0.562987,-0.800629,H
-0.104241,0.23479,0.214288,0.314028,0.17234,0.314889,0.144676,0.640281,0.905984,0.351022,H
0.019197,-0.016448,0.324537,-0.20781,0.261718,0.314889,0.408929,0.052499,0.531806,0.187036,H
-0.116585,0.305451,0.036468,-0.41038,0.261718,-1.802878,0.295677,0.437059,1.24898,-1.659147,H
0.364825,0.36826,0.19295,-0.420406,0.261718,-1.013906,0.408929,0.029725,0.687713,-0.97943,H
0.105604,0.014957,0.377883,-0.432222,0.261718,-0.723232,0.371178,-0.25145,0.500624,-0.726791,H
0.080916,0.062064,0.203619,0.577021,0.261718,0.356414,0.786433,0.669365,0.562987,0.005281,H
0.080916,0.203385,0.310311,0.26951,0.261718,-0.889332,0.220177,1.35735,0.562987,-0.795481,H
0.192011,0.148427,0.19295,-1.29308,0.261718,-1.678304,-0.270579,-0.068751,0.656532,-1.292382,H
-0.104241,0.23479,0.214288,0.314028,0.17234,-0.349509,0.069175,0.565958,0.562987,-0.239113,H
0.019197,0.077766,0.349432,-0.356523,0.261718,-1.38763,-0.119577,0.028074,0.750076,-1.093918,H
0.241386,0.23479,0.310311,-1.710992,0.261718,-1.30458,-0.081827,0.401335,0.687713,-1.01468,H
0.080916,0.062064,0.203619,0.577021,0.261718,-0.806282,0.446679,1.408917,0.874802,-0.833467,H
0.006853,0.407516,0.274747,-0.083803,0.261718,-1.429155,-0.081827,0.604187,0.687713,-1.146105,H
0.043885,0.069915,0.285416,0.372779,0.261718,-0.432558,0.144676,0.715166,0.531806,-0.313529,H
0.192011,0.148427,0.19295,-1.29308,0.261718,-0.930856,-0.119577,-0.527459,0.438262,-0.676521,H
-0.042522,-0.189174,0.33165,-0.664392,0.261718,-1.470679,0.484429,-0.327946,0.718895,-1.441467,H
0.031541,0.195534,0.246296,0.627208,0.261718,-0.806282,0.408929,0.947277,0.62535,-0.807922,H
0.09326,0.054213,0.374326,0.378926,0.261718,0.564038,0.295677,-0.103427,0.032902,0.501675,H
0.57467,0.085618,0.310311,-2.167514,0.261718,-0.930856,0.635431,-2.361264,-1.027268,-1.032955,H
-0.091897,0.226939,0.267634,0.024091,0.261718,-0.681707,0.106925,0.378464,0.781258,-0.531353,H
-0.091897,0.226939,0.267634,0.024091,0.261718,-0.266459,0.333428,0.763005,0.905984,-0.303536,H
0.080916,0.203385,0.249852,-0.423061,0.261718,-0.307984,0.673182,-0.486105,0.157628,-0.525543,H
0.068573,0.007106,0.288973,0.592954,0.261718,0.190314,0.748682,0.543553,0.937165,-0.110038,H
0.019197,0.077766,0.349432,-0.356523,0.261718,-0.141884,0.371178,0.247565,0.656532,-0.213556,H
-2.573011,0.069915,0.246296,-3.018853,0.082961,-2.633375,-0.006326,0.570133,-2.866974,-2.268932,H
0.031541,0.140576,0.399221,-0.817372,0.261718,-0.349509,0.371178,1.229674,0.469443,-0.386872,H
-0.116585,0.305451,0.036468,-0.41038,0.261718,0.356414,0.52218,-0.26671,0.469443,0.149484,H
11.819916,0.203385,0.395665,-2.941364,-0.900198,1.186911,-0.044076,-1.398124,-0.933723,1.23916,H
0.068573,0.007106,0.288973,0.592954,0.261718,-0.224934,0.333428,0.842142,0.438262,-0.260739,H
0.080916,0.062064,0.203619,0.577021,0.261718,-0.557133,0.069175,1.264525,0.874802,-0.423725,H
-0.042522,-0.189174,0.33165,-0.664392,0.261718,0.467147,0.698348,-1.251149,-0.16458,0.178152,H
0.068573,0.007106,0.288973,0.592954,0.261718,-0.10036,0.182426,0.675772,0.843621,-0.058949,H
-0.091897,0.344707,0.182281,0.722749,0.261718,1.26996,0.220177,0.362796,0.874802,1.15792,H
0.056229,0.054213,0.392108,-0.02896,0.261718,-0.764757,0.106925,0.649852,0.344717,-0.639367,H
0.031541,0.171981,0.253409,-0.862994,0.17234,-0.349509,0.106925,-0.86319,0.594169,-0.231916,H
0.068573,-0.016448,0.274747,-0.03633,0.261718,0.107265,0.597681,-0.203824,0.500624,-0.110786,H
0.105604,0.014957,0.377883,-0.432222,0.261718,0.605563,0.484429,-0.909787,0.282354,0.385753,H
0.031541,0.171981,0.253409,-0.862994,0.17234,-1.096956,0.408929,-0.631759,0.531806,-1.065155,H
0.019197,-0.016448,0.324537,-0.20781,0.261718,-0.847807,0.824183,0.053625,0.344717,-1.028881,H
0.229043,0.014957,0.395665,-1.399572,0.082961,0.273364,1.126187,-1.546089,0.251173,-0.222465,H
0.056229,0.054213,0.392108,-0.02896,0.261718,-0.432558,0.182426,0.221704,0.781258,-0.362714,H
-0.030178,0.022808,0.157386,-0.771451,0.261718,0.605563,0.446679,-1.486095,-0.123005,0.415312,H
0.080916,0.203385,0.249852,-0.423061,0.261718,-0.723232,0.333428,0.804884,1.155435,-0.704296,H
0.031541,0.171981,0.253409,-0.862994,0.17234,-0.307984,0.182426,-0.814574,0.562987,-0.263838,H
-0.030178,0.022808,0.157386,-0.771451,0.261718,0.522513,0.55993,-1.286543,-0.060642,0.280958,H
0.068573,-0.016448,0.274747,-0.03633,0.261718,-0.391033,0.182426,0.007882,0.750076,-0.312697,H
0.031541,0.195534,0.246296,0.627208,0.261718,0.107265,-0.34608,-0.050442,0.219991,0.424137,H
0.192011,0.148427,0.19295,-1.29308,0.261718,-1.719828,0.55993,-0.321772,0.781258,-1.687452,H
0.080916,0.062064,0.203619,0.577021,0.261718,0.356414,0.748682,0.233334,0.001721,0.025811,H
0.019197,-0.016448,0.324537,-0.20781,0.261718,-0.598658,0.408929,0.22017,0.874802,-0.636739,H
0.364825,0.36826,0.19295,-0.420406,0.261718,-0.806282,0.333428,-0.79145,0.032902,-0.802714,H
0.364825,0.36826,0.19295,-0.420406,0.261718,-0.640182,0.748682,-0.03256,0.251173,-0.842231,H
-0.091897,0.226939,0.267634,0.024091,0.261718,0.522513,0.371178,-0.528468,0.157628,0.39952,H
0.031541,0.195534,0.246296,0.627208,0.261718,-0.723232,0.220177,0.816902,0.812439,-0.646178,H
0.043885,0.069915,0.285416,0.372779,0.261718,-0.474083,-0.081827,0.510896,0.531806,-0.266189,H
0.056229,0.054213,0.392108,-0.02896,0.261718,-0.474083,1.503691,-0.186622,0.812439,-1.030388,H
0.031541,0.195534,0.246296,0.627208,0.261718,-0.058835,0.408929,-1.487629,-1.557353,-0.148362,H
-0.091897,0.344707,0.182281,0.722749,0.261718,0.190314,0.55993,-0.007787,0.687713,-0.018817,H
0.080916,0.203385,0.249852,-0.423061,0.261718,-1.138481,0.597681,0.572793,0.562987,-1.185621,H
-0.091897,0.226939,0.267634,0.024091,0.261718,-1.096956,0.295677,0.453388,0.62535,-1.024107,H
0.080916,0.203385,0.310311,0.26951,0.261718,-0.640182,0.257927,0.977876,0.18881,-0.569255,H
-2.573011,0.069915,0.246296,-3.018853,0.082961,-2.052027,-0.38383,0.844822,-2.243345,-1.597377,H
0.377169,0.109171,0.317424,-1.658297,-0.900198,-2.965574,0.371178,-1.038647,-3.054063,-2.718829,H
-0.104241,0.23479,0.214288,0.314028,0.17234,0.564038,0.446679,0.757938,1.061891,0.389682,H
0.364825,0.36826,0.19295,-0.420406,0.261718,-0.764757,0.333428,-0.247372,0.313536,-0.765633,H
0.068573,-0.016448,0.274747,-0.03633,0.261718,-0.141884,0.069175,0.310879,0.687713,-0.033597,H
-0.116585,0.305451,0.036468,-0.41038,0.261718,-0.01731,0.371178,0.310898,0.812439,-0.086519,H
-0.00549,-0.071406,0.352988,-0.206676,0.261718,-1.429155,0.295677,0.80537,0.968347,-1.318023,H
0.068573,0.007106,0.288973,0.592954,0.261718,-0.847807,0.031425,-0.026037,-0.091823,-0.678185,H
-0.00549,-0.071406,0.352988,-0.206676,0.261718,-1.013906,0.257927,0.583199,1.124254,-0.931126,H
0.068573,-0.016448,0.274747,-0.03633,0.261718,0.397939,0.069175,-0.812671,0.001721,0.4607,H
0.117948,0.069915,0.338762,-1.296004,0.261718,-1.38763,-0.044076,-1.214687,0.001721,-1.118137,H
0.377169,0.109171,0.317424,-1.658297,-0.900198,-2.6749,0.333428,-0.677851,-3.116426,-2.453604,H
0.192011,0.148427,0.19295,-1.29308,0.261718,-0.847807,-0.195078,-0.793353,0.251173,-0.551582,H
-0.091897,0.344707,0.182281,0.722749,0.261718,0.771662,0.295677,0.285231,1.217798,0.633244,H
0.377169,0.109171,0.317424,-1.658297,-0.900198,-0.598658,0.144676,-1.284097,-0.310094,-0.497153,H
-0.091897,0.344707,0.182281,0.722749,0.261718,0.06574,0.295677,0.632631,0.999528,0.021339,H
0.080916,0.062064,0.203619,0.577021,0.261718,0.024215,0.144676,1.125064,0.781258,0.067811,H
0.229043,0.014957,0.395665,-1.399572,0.082961,-0.474083,0.182426,-1.494113,0.219991,-0.399928,H
0.068573,-0.016448,0.274747,-0.03633,0.261718,0.356414,0.106925,-0.183534,0.18881,0.401533,H
0.105604,0.014957,0.377883,-0.432222,0.261718,-0.930856,0.220177,0.026501,0.438262,-0.824245,H
-0.00549,-0.071406,0.352988,-0.206676,0.261718,1.186911,0.748682,-1.291184,0.18881,0.746298,H
-0.128929,0.069915,0.313868,0.510511,0.082961,-0.183409,-0.081827,-0.288727,-0.029461,0.009066,H
0.080916,0.203385,0.249852,-0.423061,0.261718,-1.22153,0.333428,0.139945,0.500624,-1.15112,H
0.377169,0.014957,0.381439,0.292753,0.261718,-1.719828,0.371178,0.139616,-0.060642,-1.613892,H
0.500607,0.140576,0.388552,-0.637358,0.261718,-1.885928,0.106925,2.455291,-2.056256,-1.654542,H
-2.573011,0.069915,0.246296,-3.018853,0.082961,-1.678304,0.710932,1.249167,-2.274526,-1.715734,H
0.068573,-0.016448,0.274747,-0.03633,0.261718,-0.847807,0.484429,0.40118,0.750076,-0.888993,H
0.019197,0.077766,0.349432,-0.356523,0.261718,0.107265,0.55993,0.182077,0.562987,-0.079937,H
0.377169,0.109171,0.317424,-1.658297,-0.900198,-2.75795,-2.573354,-0.713653,-2.960519,-3.613838,H
0.006853,0.407516,0.274747,-0.083803,0.261718,-0.183409,-0.006326,-0.493055,0.438262,-0.044519,H
-2.573011,0.069915,0.246296,-3.018853,0.082961,-1.802878,0.371178,1.342051,-2.118619,-1.691021,H
0.167323,0.148427,0.278304,-0.289596,0.261718,1.602159,0.899684,-2.140394,-2.056256,1.010136,H
0.377169,0.109171,0.317424,-1.658297,-0.900198,0.14879,0.635431,-1.447206,-0.154186,-0.092028,H
0.105604,0.014957,0.377883,-0.432222,0.261718,-0.515608,0.484429,0.039801,0.905984,-0.581418,H
0.019197,0.077766,0.349432,-0.356523,0.261718,-0.930856,0.484429,-0.356545,-0.466001,-0.962927,H
0.377169,0.109171,0.317424,-1.658297,-0.900198,-2.924049,-2.535604,-0.53239,-2.866974,-3.628847,H
0.080916,0.062064,0.203619,0.577021,0.261718,0.231839,0.106925,0.857675,0.594169,0.274677,H
-0.042522,-0.189174,0.33165,-0.664392,0.261718,0.107265,1.050686,-0.731262,0.126447,-0.341316,H
-0.091897,0.344707,0.182281,0.722749,0.261718,0.356414,0.55993,0.35235,0.750076,0.133138,H
0.006853,0.407516,0.274747,-0.083803,0.261718,-0.806282,-0.459331,-0.940192,0.126447,-0.374516,H
0.031541,0.171981,0.253409,-0.862994,0.17234,-0.432558,0.333428,-0.960403,-0.154186,-0.446907,H
0.500607,0.140576,0.388552,-0.637358,0.261718,-1.719828,0.257927,0.504528,-2.866974,-1.56625,H
0.080916,0.203385,0.249852,-0.423061,0.261718,-0.972381,0.673182,0.538602,0.937165,-1.070917,H
0.080916,0.203385,0.249852,-0.423061,0.261718,-1.096956,0.069175,0.901166,0.937165,-0.912187,H
0.080916,0.203385,0.249852,-0.423061,0.261718,-1.346105,0.106925,0.78011,0.999528,-1.167551,H
-0.00549,-0.071406,0.352988,-0.206676,0.261718,-0.349509,0.182426,-0.512121,0.562987,-0.29148,H
0.006853,0.407516,0.274747,-0.083803,0.261718,0.314889,0.371178,-0.770113,0.18881,0.208121,H
0.117948,0.069915,0.338762,-1.296004,0.261718,-1.802878,0.144676,-1.446526,0.594169,-1.602982,H
0.068573,0.007106,0.288973,0.592954,0.261718,-0.474083,0.220177,0.909708,0.843621,-0.44399,H
0.068573,0.007106,0.288973,0.592954,0.261718,-0.557133,1.503691,0.745299,1.061891,-1.098113,H
0.57467,0.085618,0.310311,-2.167514,0.261718,-0.681707,0.408929,-0.835601,0.874802,-0.705923,H
-0.030178,0.022808,0.157386,-0.771451,0.261718,0.190314,-0.308329,-1.659028,0.095265,0.487607,H
0.377169,0.109171,0.317424,-1.658297,-0.900198,-0.432558,0.333428,-1.458894,0.219991,-0.448558,H
-0.042522,-0.189174,0.33165,-0.664392,0.261718,-0.058835,0.937434,-0.288184,0.18881,-0.430006,H
0.019197,-0.016448,0.324537,-0.20781,0.261718,-0.723232,-0.38383,0.202133,0.874802,-0.332745,H
0.117948,0.069915,0.338762,-1.296004,0.261718,-1.096956,0.786433,0.026929,0.781258,-1.234674,H
0.117948,0.069915,0.338762,-1.296004,0.261718,-1.263055,0.182426,0.505946,1.061891,-1.110952,H
-0.091897,0.344707,0.182281,0.722749,0.261718,0.273364,0.106925,0.302569,0.438262,0.273146,H
0.364825,0.36826,0.19295,-0.420406,0.261718,-1.096956,0.635431,0.086146,0.375899,-1.167768,H
-0.030178,0.022808,0.157386,-0.771451,0.261718,1.602159,-2.460103,-1.686928,-0.43482,-0.654931,H
0.031541,0.140576,0.399221,-0.817372,0.261718,-0.889332,-0.157328,0.869266,0.500624,-0.612496,H
0.241386,0.23479,0.310311,-1.710992,0.261718,-2.259651,-0.044076,-1.704984,-1.557353,-1.92354,H
-0.116585,0.305451,0.036468,-0.41038,0.261718,0.522513,-0.157328,-1.030784,0.157628,0.697848,H
0.031541,0.195534,0.246296,0.627208,0.261718,2.017408,1.050686,-0.64067,-0.497183,1.270708,H
-0.104241,0.23479,0.214288,0.314028,0.17234,0.107265,0.295677,0.182912,0.375899,0.063085,H
0.192011,0.148427,0.19295,-1.29308,0.261718,-1.096956,-0.006326,-0.277583,0.157628,-0.858457,H
0.377169,0.109171,0.317424,-1.658297,-0.900198,-2.550325,-2.875357,-0.684607,-2.9917,-3.508742,H
0.229043,0.014957,0.395665,-1.399572,0.082961,-1.470679,0.333428,-0.504685,1.24898,-1.371885,H
0.241386,0.23479,0.310311,-1.710992,0.261718,-1.013906,0.144676,0.55792,0.937165,-0.854165,H
-0.104241,0.23479,0.214288,0.314028,0.17234,-0.10036,0.031425,-0.11428,0.531806,0.004835,H
0.377169,0.014957,0.381439,0.292753,0.261718,-0.764757,0.333428,0.718641,0.874802,-0.723958,H
-0.00549,-0.071406,0.352988,-0.206676,0.261718,-1.263055,0.031425,0.192464,0.812439,-1.043226,H
0.006853,0.407516,0.274747,-0.083803,0.261718,-0.474083,0.333428,0.378872,0.40708,-0.521914,H
0.105604,0.014957,0.377883,-0.432222,0.261718,-1.30458,0.446679,-0.438362,0.001721,-1.28193,H
-0.104241,0.23479,0.214288,0.314028,0.17234,0.730137,0.824183,-0.60283,0.219991,0.318449,H
0.229043,0.014957,0.395665,-1.399572,0.082961,-1.595254,-0.195078,-0.650922,0.687713,-1.245572,H
0.364825,0.36826,0.19295,-0.420406,0.261718,-0.640182,0.144676,-0.307113,1.061891,-0.54107,H
-0.091897,0.344707,0.182281,0.722749,0.261718,0.397939,0.371178,0.045257,0.531806,0.276159,H
0.105604,0.014957,0.377883,-0.432222,0.261718,-0.432558,0.220177,-1.026513,-0.123005,-0.376397,H
0.500607,0.140576,0.388552,-0.637358,0.261718,-1.595254,0.295677,0.88241,-2.492797,-1.466602,H
11.819916,0.203385,0.395665,-2.941364,-0.900198,-1.678304,-2.686605,0.398326,0.095265,-2.956436,H
0.019197,-0.016448,0.324537,-0.20781,0.261718,-1.055431,0.748682,0.165962,0.812439,-1.19406,H
0.019197,-0.016448,0.324537,-0.20781,0.261718,-0.224934,0.144676,0.264515,0.40708,-0.171496,H
0.068573,-0.016448,0.274747,-0.03633,0.261718,0.605563,0.295677,-0.231995,0.469443,0.513646,H
0.068573,0.007106,0.288973,0.592954,0.261718,-0.640182,0.220177,1.607809,1.810246,-0.563769,H
0.192011,0.148427,0.19295,-1.29308,0.261718,-1.553729,-0.157328,-0.700683,0.718895,-1.216796,H
0.031541,0.140576,0.399221,-0.817372,0.261718,0.730137,0.786433,-0.703538,0.064084,0.337026,H
-0.486901,-0.03215,0.196506,-0.633748,0.261718,-0.10036,0.182426,0.134917,0.937165,-0.045604,H
-0.00549,-0.071406,0.352988,-0.206676,0.261718,-1.055431,0.408929,0.292628,0.438262,-1.039501,H
0.167323,0.148427,0.278304,-0.289596,0.261718,-1.138481,0.408929,0.345361,0.999528,-1.124249,H
-0.116585,0.305451,0.036468,-0.41038,0.261718,-1.22153,0.371178,0.511498,1.03071,-1.167213,H
0.105604,0.014957,0.377883,-0.432222,0.261718,-1.055431,0.220177,0.290939,1.217798,-0.954995,H
0.229043,0.014957,0.395665,-1.399572,0.082961,-0.889332,0.52218,-0.395842,0.843621,-0.953753,H
0.031541,0.171981,0.253409,-0.862994,0.17234,-0.515608,0.295677,-0.746135,0.594169,-0.50658,H
0.117948,0.069915,0.338762,-1.296004,0.261718,-1.678304,0.220177,-1.981712,-0.964905,-1.513605,H
-0.00549,-0.071406,0.352988,-0.206676,0.261718,-1.22153,0.446679,-0.937085,-0.43482,-1.205283,H
0.167323,0.148427,0.278304,-0.289596,0.261718,-0.764757,0.144676,0.159633,0.905984,-0.654557,H
0.080916,0.062064,0.203619,0.577021,0.261718,0.024215,-0.044076,-0.448691,-0.497183,0.179574,H
0.105604,0.014957,0.377883,-0.432222,0.261718,-1.346105,0.484429,-0.062771,0.594169,-1.332212,H
-0.030178,0.022808,0.157386,-0.771451,0.261718,0.14879,0.144676,-0.997972,0.344717,0.173559,H
-0.042522,-0.189174,0.33165,-0.664392,0.261718,-1.263055,0.144676,-0.14816,0.469443,-1.093617,H
0.192011,0.148427,0.19295,-1.29308,0.261718,-1.512204,-0.157328,-1.048452,-0.278912,-1.186079,H
0.080916,0.062064,0.203619,0.577021,0.261718,-0.349509,-0.157328,1.425925,0.781258,-0.108833,H
0.105604,0.014957,0.377883,-0.432222,0.261718,-0.307984,0.333428,-0.414364,0.999528,-0.320087,H
-0.054866,0.226939,0.32098,-0.905841,0.261718,-1.22153,0.106925,0.180407,0.313536,-1.04272,H
0.056229,0.054213,0.392108,-0.02896,0.261718,-1.346105,0.069175,0.615778,0.843621,-1.140427,H
0.080916,0.203385,0.249852,-0.423061,0.261718,-0.141884,0.635431,-0.821409,0.313536,-0.331335,H
-0.104241,0.23479,0.214288,0.314028,0.17234,1.685209,0.748682,-0.573609,0.375899,1.173918,H
0.068573,0.007106,0.288973,0.592954,0.261718,-0.432558,0.220177,1.092155,1.217798,-0.406136,H
-0.091897,0.344707,0.182281,0.722749,0.261718,0.813187,0.069175,0.076904,0.219991,0.840376,H
-3.498799,-0.369751,0.552147,0.331573,-4.922215,-0.391033,0.55993,0.52241,-0.247731,-0.516779,E
-0.215336,-0.142067,0.096927,-0.184417,0.261718,-0.681707,0.748682,-0.034327,0.344717,-0.871151,E
-0.030178,-0.346197,0.235627,-1.08105,0.17234,-0.889332,0.106925,-0.373611,0.968347,-0.743584,E
-0.363462,-0.008597,0.256965,-0.22634,0.261718,-0.806282,0.748682,0.732892,0.999528,-0.978792,E
-0.289399,-0.424709,0.107596,0.666147,0.17234,0.688613,0.069175,0.431002,0.905984,0.717992,E
-0.400494,-0.16562,0.392108,0.485626,0.261718,0.273364,0.144676,0.229179,0.62535,0.281404,E
-0.00549,0.360409,0.28186,-0.213479,-1.168333,-0.847807,0.446679,0.841405,0.562987,-0.885232,E
-0.314087,-0.024299,-1.681275,0.307284,0.261718,1.768258,0.597681,-0.084399,0.812439,1.345125,E
0.031541,-0.024299,0.545034,-2.187595,0.261718,-0.889332,0.484429,-0.880334,-0.060642,-0.916527,E
-0.116585,-0.212727,-0.027547,-0.927921,0.351096,0.14879,0.597681,-0.487522,0.718895,-0.057816,E
-0.240024,0.117022,0.235627,0.902912,0.17234,-1.055431,0.333428,1.972779,0.937165,-1.005614,E
-0.289399,-0.424709,0.107596,0.666147,0.17234,0.190314,0.069175,0.520681,1.093072,0.270156,E
-0.486901,-0.259834,-3.210528,0.221798,0.351096,-0.723232,-0.081827,-0.958656,-0.403638,-0.502072,E
-0.301743,0.352558,0.288973,1.638181,0.261718,0.06574,0.144676,0.984399,0.937165,0.105158,E
-0.289399,0.093469,0.402778,-0.087353,-1.436467,0.190314,0.635431,0.244303,0.157628,-0.053814,E
-0.486901,-0.259834,-3.210528,0.221798,0.351096,0.231839,-0.081827,1.649163,1.623157,0.381485,E
-0.425181,-0.220579,0.306755,0.496637,0.261718,-1.138481,0.144676,0.988185,0.375899,-0.989183,E
